YKR068C	TRAPP complex:1.0
YML077W	TRAPP complex:1.0
YDR108W	TRAPP complex:1.0
YGR166W	TRAPP complex:1.0
YDR407C	TRAPP complex:1.0
YMR218C	TRAPP complex:1.0
YBR254C	TRAPP complex:1.0
YDR246W	TRAPP complex:1.0
YDR472W	TRAPP complex:1.0
YOR115C	TRAPP complex:1.0
YNL021W	histone deacetylase complex:1.0
YDR295C	histone deacetylase complex:1.0
YPR179C	histone deacetylase complex:1.0
YDR448W	Ada2p/Gcn5p/Ada3 transcription activator complex:1.0
YOR023C	Ada2p/Gcn5p/Ada3 transcription activator complex:1.0
YGR252W	Ada2p/Gcn5p/Ada3 transcription activator complex:1.0
YPL254W	Ada2p/Gcn5p/Ada3 transcription activator complex:1.0
YDR176W	Ada2p/Gcn5p/Ada3 transcription activator complex:1.0
YJL065C	chromatin accessibility complex:1.0
YDR121W	chromatin accessibility complex:1.0
YOR304W	chromatin accessibility complex:1.0
YGL133W	chromatin accessibility complex:1.0
YGL051W	Mst27p/Mst28p complex:1.0
YAR033W	Mst27p/Mst28p complex:1.0
YPL048W	eEF1:1.0
YAL003W	eEF1:1.0
YPR080W	eEF1:1.0
YBR118W	eEF1:1.0
YKL081W	eEF1:1.0
YJR060W	Cbf1p/Met4p/Met28p complex:1.0
YIR017C	Cbf1p/Met4p/Met28p complex:1.0
YNL103W	Cbf1p/Met4p/Met28p complex:1.0
YDL043C	Prp9p/Prp11p/Prp21p complex(SF3a complex):1.0
YJL203W	Prp9p/Prp11p/Prp21p complex(SF3a complex):1.0
YDL030W	Prp9p/Prp11p/Prp21p complex(SF3a complex):1.0
YIR017C	Met4p/Met28p/Met31p complex:1.0
YPL038W	Met4p/Met28p/Met31p complex:1.0
YNL103W	Met4p/Met28p/Met31p complex:1.0
YJL085W	Exocyst complex:1.0
YBR102C	Exocyst complex:1.0
YLR166C	Exocyst complex:1.0
YGL233W	Exocyst complex:1.0
YER008C	Exocyst complex:1.0
YDR166C	Exocyst complex:1.0
YIL068C	Exocyst complex:1.0
YPR055W	Exocyst complex:1.0
YER019C-A	Ssh1p translocon complex:1.0
YBR283C	Ssh1p translocon complex:1.0
YDR086C	Ssh1p translocon complex:1.0
YHR158C	Kel1p/Kel2p complex:1.0
YGR238C	Kel1p/Kel2p complex:1.0
YDL175C	TRAMP complex (Air2p):1.0
YJL050W	TRAMP complex (Air2p):1.0
YOL115W	TRAMP complex (Air2p):1.0
YIL033C	cAMP-dependent protein kinase:1.0
YJL164C	cAMP-dependent protein kinase:1.0
YPL203W	cAMP-dependent protein kinase:1.0
YKL166C	cAMP-dependent protein kinase:1.0
YMR023C	Mto1p/Mss1p complex:1.0
YGL236C	Mto1p/Mss1p complex:1.0
YGR188C	Bub1p/Bub3p complex:1.0
YOR026W	Bub1p/Bub3p complex:1.0
YNL076W	Mks1p/Rtg2p complex:1.0
YGL252C	Mks1p/Rtg2p complex:1.0
YBR131W	Mon1p/Ccz1p complex:1.0
YGL124C	Mon1p/Ccz1p complex:1.0
YIL062C	Arp2/3 protein complex:1.0
YLR370C	Arp2/3 protein complex:1.0
YKL013C	Arp2/3 protein complex:1.0
YNR035C	Arp2/3 protein complex:1.0
YBR234C	Arp2/3 protein complex:1.0
YDL029W	Arp2/3 protein complex:1.0
YJR065C	Arp2/3 protein complex:1.0
YDR013W	GINS complex:1.0
YJL072C	GINS complex:1.0
YOL146W	GINS complex:1.0
YDR489W	GINS complex:1.0
YOL090W	MSH2p/MSH6p complex:1.0
YDR097C	MSH2p/MSH6p complex:1.0
YNL072W	ribonuclease H2 complex:1.0
YDR279W	ribonuclease H2 complex:1.0
YLR154C	ribonuclease H2 complex:1.0
YBR045C	Gip1p/Glc7p complex:1.0
YER133W	Gip1p/Glc7p complex:1.0
YBR036C	Sur1p/Csg2p complex:1.0
YPL057C	Sur1p/Csg2p complex:1.0
YER012W	20S proteasome:1.0
YOR362C	20S proteasome:1.0
YPR103W	20S proteasome:1.0
YJL001W	20S proteasome:1.0
YFR050C	20S proteasome:1.0
YMR314W	20S proteasome:1.0
YOL038W	20S proteasome:1.0
YBL041W	20S proteasome:1.0
YML092C	20S proteasome:1.0
YGR135W	20S proteasome:1.0
YOR157C	20S proteasome:1.0
YGR253C	20S proteasome:1.0
YER094C	20S proteasome:1.0
YGL011C	20S proteasome:1.0
YLR270W	Dcs1p/Dcs2 heterodimer:1.0
YOR173W	Dcs1p/Dcs2 heterodimer:1.0
YOR210W	DNA-directed RNA polymerase II complex:1.0
YOL005C	DNA-directed RNA polymerase II complex:1.0
YOR151C	DNA-directed RNA polymerase II complex:1.0
YIL021W	DNA-directed RNA polymerase II complex:1.0
YJL140W	DNA-directed RNA polymerase II complex:1.0
YBR154C	DNA-directed RNA polymerase II complex:1.0
YDR404C	DNA-directed RNA polymerase II complex:1.0
YOR224C	DNA-directed RNA polymerase II complex:1.0
YGL070C	DNA-directed RNA polymerase II complex:1.0
